MPRN,Meter Serial Number,Read Value,Read Type,Read Date and End Time
10012345678,000000000098743215,0.652,Active Import Interval (kW),22-03-2025 14:00
10012345678,000000000098743215,3.864,Active Import Interval (kW),22-03-2025 13:30
10012345678,000000000098743215,1.278,Active Import Interval (kW),22-03-2025 13:00
10012345678,000000000098743215,1.048,Active Import Interval (kW),22-03-2025 12:30
10012345678,000000000098743215,0.864,Active Import Interval (kW),22-03-2025 12:00
10012345678,000000000098743215,1.568,Active Import Interval (kW),22-03-2025 11:30
10012345678,000000000098743215,2.288,Active Import Interval (kW),22-03-2025 11:00
10012345678,000000000098743215,2.448,Active Import Interval (kW),22-03-2025 10:30
10012345678,000000000098743215,0.852,Active Import Interval (kW),22-03-2025 10:00
10012345678,000000000098743215,0.584,Active Import Interval (kW),22-03-2025 09:30
10012345678,000000000098743215,0.272,Active Import Interval (kW),22-03-2025 09:00
10012345678,000000000098743215,0.254,Active Import Interval (kW),22-03-2025 08:30
10012345678,000000000098743215,1.580,Active Import Interval (kW),22-03-2025 08:00
10012345678,000000000098743215,0.274,Active Import Interval (kW),22-03-2025 07:30
10012345678,000000000098743215,0.266,Active Import Interval (kW),22-03-2025 07:00
10012345678,000000000098743215,0.270,Active Import Interval (kW),22-03-2025 06:30
10012345678,000000000098743215,0.270,Active Import Interval (kW),22-03-2025 06:00
10012345678,000000000098743215,0.286,Active Import Interval (kW),22-03-2025 05:30
10012345678,000000000098743215,0.270,Active Import Interval (kW),22-03-2025 05:00
10012345678,000000000098743215,0.282,Active Import Interval (kW),22-03-2025 04:30
10012345678,000000000098743215,1.542,Active Import Interval (kW),22-03-2025 04:00
10012345678,000000000098743215,0.360,Active Import Interval (kW),22-03-2025 03:30
10012345678,000000000098743215,0.274,Active Import Interval (kW),22-03-2025 03:00
10012345678,000000000098743215,0.256,Active Import Interval (kW),22-03-2025 02:30
10012345678,000000000098743215,0.282,Active Import Interval (kW),22-03-2025 02:00
10012345678,000000000098743215,0.428,Active Import Interval (kW),22-03-2025 01:30
10012345678,000000000098743215,1.640,Active Import Interval (kW),22-03-2025 01:00
10012345678,000000000098743215,0.822,Active Import Interval (kW),22-03-2025 00:30
10012345678,000000000098743215,2.958,Active Import Interval (kW),22-03-2025 00:00
10012345678,000000000098743215,2.484,Active Import Interval (kW),21-03-2025 23:30
10012345678,000000000098743215,1.568,Active Import Interval (kW),21-03-2025 23:00
10012345678,000000000098743215,1.050,Active Import Interval (kW),21-03-2025 22:30
10012345678,000000000098743215,4.234,Active Import Interval (kW),21-03-2025 22:00
10012345678,000000000098743215,1.616,Active Import Interval (kW),21-03-2025 21:30
10012345678,000000000098743215,1.162,Active Import Interval (kW),21-03-2025 21:00
10012345678,000000000098743215,3.006,Active Import Interval (kW),21-03-2025 20:30
10012345678,000000000098743215,2.028,Active Import Interval (kW),21-03-2025 20:00
10012345678,000000000098743215,3.116,Active Import Interval (kW),21-03-2025 19:30
10012345678,000000000098743215,2.506,Active Import Interval (kW),21-03-2025 19:00
10012345678,000000000098743215,0.832,Active Import Interval (kW),21-03-2025 18:30
10012345678,000000000098743215,1.216,Active Import Interval (kW),21-03-2025 18:00
10012345678,000000000098743215,0.802,Active Import Interval (kW),21-03-2025 17:30
10012345678,000000000098743215,3.462,Active Import Interval (kW),21-03-2025 17:00
10012345678,000000000098743215,4.138,Active Import Interval (kW),21-03-2025 16:30
10012345678,000000000098743215,3.828,Active Import Interval (kW),21-03-2025 16:00
10012345678,000000000098743215,3.128,Active Import Interval (kW),21-03-2025 15:30
10012345678,000000000098743215,3.096,Active Import Interval (kW),21-03-2025 15:00
10012345678,000000000098743215,0.950,Active Import Interval (kW),21-03-2025 14:30
10012345678,000000000098743215,2.660,Active Import Interval (kW),21-03-2025 14:00
10012345678,000000000098743215,3.442,Active Import Interval (kW),21-03-2025 13:30
10012345678,000000000098743215,3.750,Active Import Interval (kW),21-03-2025 13:00
10012345678,000000000098743215,1.582,Active Import Interval (kW),21-03-2025 12:30
10012345678,000000000098743215,0.624,Active Import Interval (kW),21-03-2025 12:00
10012345678,000000000098743215,0.578,Active Import Interval (kW),21-03-2025 11:30
10012345678,000000000098743215,0.412,Active Import Interval (kW),21-03-2025 11:00
10012345678,000000000098743215,0.680,Active Import Interval (kW),21-03-2025 10:30
10012345678,000000000098743215,1.502,Active Import Interval (kW),21-03-2025 10:00
10012345678,000000000098743215,0.758,Active Import Interval (kW),21-03-2025 09:30
10012345678,000000000098743215,0.264,Active Import Interval (kW),21-03-2025 09:00
10012345678,000000000098743215,0.250,Active Import Interval (kW),21-03-2025 08:30
10012345678,000000000098743215,0.258,Active Import Interval (kW),21-03-2025 08:00
10012345678,000000000098743215,0.250,Active Import Interval (kW),21-03-2025 07:30
10012345678,000000000098743215,0.270,Active Import Interval (kW),21-03-2025 07:00
10012345678,000000000098743215,0.252,Active Import Interval (kW),21-03-2025 06:30
10012345678,000000000098743215,1.630,Active Import Interval (kW),21-03-2025 06:00
10012345678,000000000098743215,0.254,Active Import Interval (kW),21-03-2025 05:30
10012345678,000000000098743215,0.406,Active Import Interval (kW),21-03-2025 05:00
10012345678,000000000098743215,0.466,Active Import Interval (kW),21-03-2025 04:30
10012345678,000000000098743215,0.642,Active Import Interval (kW),21-03-2025 04:00
10012345678,000000000098743215,0.670,Active Import Interval (kW),21-03-2025 03:30
10012345678,000000000098743215,0.456,Active Import Interval (kW),21-03-2025 03:00
10012345678,000000000098743215,2.080,Active Import Interval (kW),21-03-2025 02:30
10012345678,000000000098743215,0.716,Active Import Interval (kW),21-03-2025 02:00
10012345678,000000000098743215,0.702,Active Import Interval (kW),21-03-2025 01:30
10012345678,000000000098743215,0.538,Active Import Interval (kW),21-03-2025 01:00
10012345678,000000000098743215,0.734,Active Import Interval (kW),21-03-2025 00:30
10012345678,000000000098743215,1.614,Active Import Interval (kW),21-03-2025 00:00
10012345678,000000000098743215,3.960,Active Import Interval (kW),20-03-2025 23:30
10012345678,000000000098743215,1.916,Active Import Interval (kW),20-03-2025 23:00
10012345678,000000000098743215,1.896,Active Import Interval (kW),20-03-2025 22:30
10012345678,000000000098743215,2.482,Active Import Interval (kW),20-03-2025 22:00
10012345678,000000000098743215,0.754,Active Import Interval (kW),20-03-2025 21:30
10012345678,000000000098743215,0.922,Active Import Interval (kW),20-03-2025 21:00
10012345678,000000000098743215,0.692,Active Import Interval (kW),20-03-2025 20:30
10012345678,000000000098743215,0.258,Active Import Interval (kW),20-03-2025 20:00
10012345678,000000000098743215,0.274,Active Import Interval (kW),20-03-2025 19:30
10012345678,000000000098743215,0.254,Active Import Interval (kW),20-03-2025 19:00
10012345678,000000000098743215,0.276,Active Import Interval (kW),20-03-2025 18:30
10012345678,000000000098743215,2.058,Active Import Interval (kW),20-03-2025 18:00
10012345678,000000000098743215,0.330,Active Import Interval (kW),20-03-2025 17:30
10012345678,000000000098743215,0.350,Active Import Interval (kW),20-03-2025 17:00
10012345678,000000000098743215,0.372,Active Import Interval (kW),20-03-2025 16:30
10012345678,000000000098743215,0.490,Active Import Interval (kW),20-03-2025 16:00
10012345678,000000000098743215,0.848,Active Import Interval (kW),20-03-2025 15:30
10012345678,000000000098743215,3.052,Active Import Interval (kW),20-03-2025 15:00
10012345678,000000000098743215,1.432,Active Import Interval (kW),20-03-2025 14:30
10012345678,000000000098743215,1.632,Active Import Interval (kW),20-03-2025 14:00
10012345678,000000000098743215,1.550,Active Import Interval (kW),20-03-2025 13:30
10012345678,000000000098743215,0.328,Active Import Interval (kW),20-03-2025 13:00
10012345678,000000000098743215,0.388,Active Import Interval (kW),20-03-2025 12:30
10012345678,000000000098743215,0.382,Active Import Interval (kW),20-03-2025 12:00
10012345678,000000000098743215,0.556,Active Import Interval (kW),20-03-2025 11:30
10012345678,000000000098743215,0.564,Active Import Interval (kW),20-03-2025 11:00
10012345678,000000000098743215,1.916,Active Import Interval (kW),20-03-2025 10:30
10012345678,000000000098743215,0.814,Active Import Interval (kW),20-03-2025 10:00
10012345678,000000000098743215,0.304,Active Import Interval (kW),20-03-2025 09:30
10012345678,000000000098743215,0.332,Active Import Interval (kW),20-03-2025 09:00
10012345678,000000000098743215,0.790,Active Import Interval (kW),20-03-2025 08:30
10012345678,000000000098743215,0.430,Active Import Interval (kW),20-03-2025 08:00
10012345678,000000000098743215,0.932,Active Import Interval (kW),20-03-2025 07:30
10012345678,000000000098743215,0.512,Active Import Interval (kW),20-03-2025 07:00
10012345678,000000000098743215,0.262,Active Import Interval (kW),20-03-2025 06:30
10012345678,000000000098743215,1.538,Active Import Interval (kW),20-03-2025 06:00
10012345678,000000000098743215,0.272,Active Import Interval (kW),20-03-2025 05:30
10012345678,000000000098743215,0.446,Active Import Interval (kW),20-03-2025 05:00
10012345678,000000000098743215,0.480,Active Import Interval (kW),20-03-2025 04:30
10012345678,000000000098743215,0.602,Active Import Interval (kW),20-03-2025 04:00
10012345678,000000000098743215,0.708,Active Import Interval (kW),20-03-2025 03:30
10012345678,000000000098743215,0.486,Active Import Interval (kW),20-03-2025 03:00
10012345678,000000000098743215,0.662,Active Import Interval (kW),20-03-2025 02:30
10012345678,000000000098743215,0.598,Active Import Interval (kW),20-03-2025 02:00
10012345678,000000000098743215,1.328,Active Import Interval (kW),20-03-2025 01:30
10012345678,000000000098743215,1.254,Active Import Interval (kW),20-03-2025 01:00
10012345678,000000000098743215,0.548,Active Import Interval (kW),20-03-2025 00:30
10012345678,000000000098743215,1.908,Active Import Interval (kW),20-03-2025 00:00
10012345678,000000000098743215,1.190,Active Import Interval (kW),19-03-2025 23:30
10012345678,000000000098743215,2.106,Active Import Interval (kW),19-03-2025 23:00
10012345678,000000000098743215,0.884,Active Import Interval (kW),19-03-2025 22:30
10012345678,000000000098743215,0.656,Active Import Interval (kW),19-03-2025 22:00
10012345678,000000000098743215,0.774,Active Import Interval (kW),19-03-2025 21:30
10012345678,000000000098743215,0.926,Active Import Interval (kW),19-03-2025 21:00
10012345678,000000000098743215,1.438,Active Import Interval (kW),19-03-2025 20:30
10012345678,000000000098743215,0.878,Active Import Interval (kW),19-03-2025 20:00
10012345678,000000000098743215,0.670,Active Import Interval (kW),19-03-2025 19:30
10012345678,000000000098743215,0.380,Active Import Interval (kW),19-03-2025 19:00
10012345678,000000000098743215,0.308,Active Import Interval (kW),19-03-2025 18:30
10012345678,000000000098743215,0.316,Active Import Interval (kW),19-03-2025 18:00
10012345678,000000000098743215,1.098,Active Import Interval (kW),19-03-2025 17:30
10012345678,000000000098743215,3.152,Active Import Interval (kW),19-03-2025 17:00
10012345678,000000000098743215,3.454,Active Import Interval (kW),19-03-2025 16:30
10012345678,000000000098743215,3.012,Active Import Interval (kW),19-03-2025 16:00
10012345678,000000000098743215,1.884,Active Import Interval (kW),19-03-2025 15:30
10012345678,000000000098743215,1.144,Active Import Interval (kW),19-03-2025 15:00
10012345678,000000000098743215,3.528,Active Import Interval (kW),19-03-2025 14:30
10012345678,000000000098743215,0.500,Active Import Interval (kW),19-03-2025 14:00
10012345678,000000000098743215,0.392,Active Import Interval (kW),19-03-2025 13:30
10012345678,000000000098743215,0.578,Active Import Interval (kW),19-03-2025 13:00
10012345678,000000000098743215,0.550,Active Import Interval (kW),19-03-2025 12:30
10012345678,000000000098743215,1.944,Active Import Interval (kW),19-03-2025 12:00
10012345678,000000000098743215,1.962,Active Import Interval (kW),19-03-2025 11:30
10012345678,000000000098743215,1.230,Active Import Interval (kW),19-03-2025 11:00
10012345678,000000000098743215,1.864,Active Import Interval (kW),19-03-2025 10:30
10012345678,000000000098743215,0.460,Active Import Interval (kW),19-03-2025 10:00
10012345678,000000000098743215,0.506,Active Import Interval (kW),19-03-2025 09:30
10012345678,000000000098743215,0.454,Active Import Interval (kW),19-03-2025 09:00
10012345678,000000000098743215,1.944,Active Import Interval (kW),19-03-2025 08:30
10012345678,000000000098743215,2.822,Active Import Interval (kW),19-03-2025 08:00
10012345678,000000000098743215,0.304,Active Import Interval (kW),19-03-2025 07:30
10012345678,000000000098743215,0.298,Active Import Interval (kW),19-03-2025 07:00
10012345678,000000000098743215,0.304,Active Import Interval (kW),19-03-2025 06:30
10012345678,000000000098743215,0.308,Active Import Interval (kW),19-03-2025 06:00
10012345678,000000000098743215,0.302,Active Import Interval (kW),19-03-2025 05:30
10012345678,000000000098743215,1.662,Active Import Interval (kW),19-03-2025 05:00
10012345678,000000000098743215,0.654,Active Import Interval (kW),19-03-2025 04:30
10012345678,000000000098743215,0.684,Active Import Interval (kW),19-03-2025 04:00
10012345678,000000000098743215,0.666,Active Import Interval (kW),19-03-2025 03:30
10012345678,000000000098743215,0.602,Active Import Interval (kW),19-03-2025 03:00
10012345678,000000000098743215,0.656,Active Import Interval (kW),19-03-2025 02:30
10012345678,000000000098743215,0.622,Active Import Interval (kW),19-03-2025 02:00
10012345678,000000000098743215,2.262,Active Import Interval (kW),19-03-2025 01:30
10012345678,000000000098743215,0.926,Active Import Interval (kW),19-03-2025 01:00
10012345678,000000000098743215,0.908,Active Import Interval (kW),19-03-2025 00:30
10012345678,000000000098743215,1.908,Active Import Interval (kW),19-03-2025 00:00
10012345678,000000000098743215,1.134,Active Import Interval (kW),18-03-2025 23:30
10012345678,000000000098743215,0.968,Active Import Interval (kW),18-03-2025 23:00
10012345678,000000000098743215,2.268,Active Import Interval (kW),18-03-2025 22:30
10012345678,000000000098743215,1.294,Active Import Interval (kW),18-03-2025 22:00
10012345678,000000000098743215,1.750,Active Import Interval (kW),18-03-2025 21:30
10012345678,000000000098743215,1.758,Active Import Interval (kW),18-03-2025 21:00
10012345678,000000000098743215,0.450,Active Import Interval (kW),18-03-2025 20:30
